Version 4
SHEET 1 11196 7096
SYMATTR InstName U118
SYMBOL res 4272 4704 R0
SYMATTR InstName R402
SYMATTR Value 10k
SYMBOL diode 4384 4560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D34
SYMBOL res 4608 4336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R403
SYMATTR Value 10K
SYMBOL res 4608 4432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R404
SYMATTR Value 10K
SYMBOL OpAmps\\UniversalOpAmp2 4752 4368 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U119
SYMBOL res 4720 4256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R405
SYMATTR Value 100
SYMBOL res 4800 4192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R406
SYMATTR Value 10k
SYMBOL res 4640 4368 R0
SYMATTR InstName R407
SYMATTR Value 100
SYMBOL res 4912 4512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R408
SYMATTR Value 1k
SYMBOL res 4912 4640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R409
SYMATTR Value 1k
SYMBOL res 4912 4352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R410
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 5072 4416 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U120
SYMBOL res 5120 4240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R411
SYMATTR Value 1k
SYMBOL res 5040 4288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R412
SYMATTR Value 2k
SYMBOL OpAmps\\UniversalOpAmp2 5568 4160 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U121
SYMBOL res 5472 4128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R413
SYMATTR Value 1k
SYMBOL res 5600 4000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R414
SYMATTR Value 1k
SYMBOL res 5472 4256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R415
SYMATTR Value 1k
SYMBOL res 5488 4256 R0
SYMATTR InstName R416
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 5568 4592 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U122
SYMBOL res 5472 4560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R417
SYMATTR Value 1k
SYMBOL res 5600 4432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R418
SYMATTR Value 1k
SYMBOL res 5472 4688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R419
SYMATTR Value 1k
SYMBOL res 5488 4688 R0
SYMATTR InstName R420
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 5840 4048 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U123
SYMBOL res 5728 4272 R0
SYMATTR InstName R421
SYMATTR Value 10k
SYMBOL diode 5840 4176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D35
SYMBOL OpAmps\\UniversalOpAmp2 5840 4480 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U124
SYMBOL res 5728 4752 R0
SYMATTR InstName R422
SYMATTR Value 10k
SYMBOL diode 5840 4608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D36
SYMBOL res 6064 4384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R423
SYMATTR Value 10K
SYMBOL res 6064 4480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R424
SYMATTR Value 10K
SYMBOL OpAmps\\UniversalOpAmp2 6208 4416 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U125
SYMBOL res 6176 4304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R425
SYMATTR Value 100
SYMBOL res 6256 4240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R426
SYMATTR Value 10k
SYMBOL res 6096 4416 R0
SYMATTR InstName R427
SYMATTR Value 100
SYMBOL res 6368 4560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R428
SYMATTR Value 1k
SYMBOL res 6368 4688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R429
SYMATTR Value 1k
SYMBOL res 6368 4400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R430
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 6528 4464 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U126
SYMBOL res 6576 4288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R431
SYMATTR Value 1k
SYMBOL res 6496 4336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R432
SYMATTR Value 2k
SYMBOL OpAmps\\UniversalOpAmp2 4112 5184 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U127
SYMBOL res 4016 5152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R433
SYMATTR Value 1k
SYMBOL res 4144 5024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R434
SYMATTR Value 1k
SYMBOL res 4016 5280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R435
SYMATTR Value 1k
SYMBOL res 4032 5280 R0
SYMATTR InstName R436
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 4112 5616 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U128
SYMBOL res 4016 5584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R437
SYMATTR Value 1k
SYMBOL res 4144 5456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R438
SYMATTR Value 1k
SYMBOL res 4016 5712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R439
SYMATTR Value 1k
SYMBOL res 4032 5712 R0
SYMATTR InstName R440
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 4384 5072 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U129
SYMBOL res 4272 5296 R0
SYMATTR InstName R441
SYMATTR Value 10k
SYMBOL diode 4384 5200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D37
SYMBOL OpAmps\\UniversalOpAmp2 4384 5504 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U130
SYMBOL res 4272 5776 R0
SYMATTR InstName R442
SYMATTR Value 10k
SYMBOL diode 4384 5632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D38
SYMBOL res 4608 5408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R443
SYMATTR Value 10K
SYMBOL res 4608 5504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R444
SYMATTR Value 10K
SYMBOL OpAmps\\UniversalOpAmp2 4752 5440 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U131
SYMBOL res 4720 5328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R445
SYMATTR Value 100
SYMBOL res 4800 5264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R446
SYMATTR Value 10k
SYMBOL res 4640 5440 R0
SYMATTR InstName R447
SYMATTR Value 100
SYMBOL res 5040 5376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R448
SYMATTR Value 3k
SYMBOL res 5040 5504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R449
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp2 5168 5424 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U132
SYMBOL res 5216 5248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R450
SYMATTR Value 1k
SYMBOL res 5072 5280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R451
SYMATTR Value 2k
SYMBOL res 5056 5424 R0
SYMATTR InstName R452
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp2 5552 5136 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U133
SYMBOL res 5456 5104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R453
SYMATTR Value 1k
SYMBOL res 5584 4976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R454
SYMATTR Value 1k
SYMBOL res 5456 5232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R455
SYMATTR Value 1k
SYMBOL res 5472 5232 R0
SYMATTR InstName R456
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 5552 5568 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U134
SYMBOL res 5456 5536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R457
SYMATTR Value 1k
SYMBOL res 5584 5408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R458
SYMATTR Value 1k
SYMBOL res 5456 5664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R459
SYMATTR Value 1k
SYMBOL res 5472 5664 R0
SYMATTR InstName R460
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 5824 5024 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U135
SYMBOL res 5712 5248 R0
SYMATTR InstName R461
SYMATTR Value 10k
SYMBOL diode 5824 5152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D39
SYMBOL OpAmps\\UniversalOpAmp2 5824 5456 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U136
SYMBOL res 5712 5728 R0
SYMATTR InstName R462
SYMATTR Value 10k
SYMBOL diode 5824 5584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D40
SYMBOL res 6048 5360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R463
SYMATTR Value 10K
SYMBOL res 6048 5456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R464
SYMATTR Value 10K
SYMBOL OpAmps\\UniversalOpAmp2 6192 5392 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U137
SYMBOL res 6160 5280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R465
SYMATTR Value 100
SYMBOL res 6240 5216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R466
SYMATTR Value 10k
SYMBOL res 6080 5392 R0
SYMATTR InstName R467
SYMATTR Value 100
SYMBOL res 6480 5328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R468
SYMATTR Value 3k
SYMBOL res 6480 5456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R469
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp2 6608 5376 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U138
SYMBOL res 6656 5200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R470
SYMATTR Value 1k
SYMBOL res 6512 5232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R471
SYMATTR Value 2k
SYMBOL res 6496 5376 R0
SYMATTR InstName R472
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp2 6976 4736 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U139
SYMBOL res 7024 4560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R473
SYMATTR Value 1k
SYMBOL res 6864 4576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R474
SYMATTR Value 1k
SYMBOL res 6864 4672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R475
SYMATTR Value 1k
SYMBOL res 6944 4928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R476
SYMATTR Value 1k
SYMBOL res 6944 4736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R477
SYMATTR Value 2k
SYMBOL OpAmps\\UniversalOpAmp2 6592 6192 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U140
SYMBOL res 6320 6288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R478
SYMATTR Value 1k
SYMBOL res 6320 6416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R479
SYMATTR Value 1k
SYMBOL res 6320 6144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R480
SYMATTR Value 1k
SYMBOL res 6624 5984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R481
SYMATTR Value 2k
SYMBOL res 6512 6000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R482
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 3008 3808 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U141
SYMBOL res 2944 3808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R483
SYMATTR Value 1k
SYMBOL cap 2912 3824 R0
SYMATTR InstName C5
SYMATTR Value 5µ
SYMBOL res 2864 3744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R484
SYMATTR Value 1k
SYMBOL res 3040 3664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R485
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 3008 4240 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U142
SYMBOL res 2944 4240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R486
SYMATTR Value 1k
SYMBOL cap 2912 4256 R0
SYMATTR InstName C6
SYMATTR Value 7µ
SYMBOL res 2864 4176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R487
SYMATTR Value 1k
SYMBOL res 3040 4096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R488
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 3008 4688 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U143
SYMBOL res 2944 4688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R489
SYMATTR Value 1k
SYMBOL cap 2912 4704 R0
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL res 2864 4624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R490
SYMATTR Value 1k
SYMBOL res 3040 4544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R491
SYMATTR Value 1k
SYMBOL res 7920 4672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R492
SYMATTR Value 1k
SYMBOL res 7920 4800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R493
SYMATTR Value 1k
SYMBOL res 7920 4512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R494
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 8080 4576 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U144
SYMBOL res 8128 4400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R495
SYMATTR Value 2k
SYMBOL res 8048 4448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R496
SYMATTR Value 5k
SYMBOL OpAmps\\UniversalOpAmp2 7488 3952 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U145
SYMBOL res 7424 3952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R497
SYMATTR Value 1k
SYMBOL cap 7392 3968 R0
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL res 7344 3888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R498
SYMATTR Value 1k
SYMBOL res 7520 3808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R499
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 8000 3952 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U146
SYMBOL res 7936 3952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R500
SYMATTR Value 1k
SYMBOL cap 7904 3968 R0
SYMATTR InstName C17
SYMATTR Value 2µ
SYMBOL res 7856 3888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R501
SYMATTR Value 1k
SYMBOL res 8032 3808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R502
SYMATTR Value 1k
SYMBOL res 7904 4976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R503
SYMATTR Value 1k
SYMBOL res 7904 5168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R504
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 8512 3952 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U147
SYMBOL res 8448 3952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R505
SYMATTR Value 1k
SYMBOL cap 8416 3968 R0
SYMATTR InstName C18
SYMATTR Value 1.5µ
SYMBOL res 8368 3888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R506
SYMATTR Value 1k
SYMBOL res 8544 3808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R507
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 8976 3952 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U148
SYMBOL res 8912 3952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R508
SYMATTR Value 1k
SYMBOL cap 8880 3968 R0
SYMATTR InstName C19
SYMATTR Value 3µ
SYMBOL res 8832 3888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R509
SYMATTR Value 1k
SYMBOL res 9008 3808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R510
SYMATTR Value 1k
SYMBOL voltage -3664 -1120 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL cap 7968 4592 R0
SYMATTR InstName C22
SYMATTR Value 2µ
SYMBOL OpAmps\\UniversalOpAmp2 8640 4560 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U150
SYMBOL res 8576 4448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R515
SYMATTR Value 5.86k
SYMBOL res 8480 4480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R516
SYMATTR Value 10k
SYMBOL res 8352 4560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R517
SYMATTR Value 10k
SYMBOL res 8544 4560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R518
SYMATTR Value 10k
SYMBOL cap 8384 4592 R0
SYMATTR InstName C23
SYMATTR Value 0.8µ
SYMBOL cap 8528 4576 R0
SYMATTR InstName C24
SYMATTR Value 0.8µ
SYMBOL OpAmps\\UniversalOpAmp2 9296 4528 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U149
SYMBOL res 9184 4544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R511
SYMATTR Value 20k
SYMBOL res 8928 4544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R512
SYMATTR Value 20k
SYMBOL cap 9136 4336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 1µ
SYMBOL cap 9200 4624 R0
SYMATTR InstName C21
SYMATTR Value 1µ
SYMBOL OpAmps\\UniversalOpAmp2 9856 4496 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U152
SYMBOL res 9744 4512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R513
SYMATTR Value 10k
SYMBOL res 9552 4512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R514
SYMATTR Value 10k
SYMBOL cap 9696 4304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 1µ
SYMBOL cap 9760 4592 R0
SYMATTR InstName C28
SYMATTR Value 1µ
SYMBOL OpAmps\\UniversalOpAmp2 10352 4464 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U153
SYMBOL res 10240 4480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R523
SYMATTR Value 50k
SYMBOL res 10080 4480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R524
SYMATTR Value 50k
SYMBOL cap 10192 4272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 1µ
SYMBOL cap 10256 4560 R0
SYMATTR InstName C30
SYMATTR Value 1µ
SYMBOL OpAmps\\UniversalOpAmp2 10928 4432 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U154
SYMBOL res 10816 4448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R525
SYMATTR Value 10k
SYMBOL res 10592 4448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R526
SYMATTR Value 10k
SYMBOL cap 10768 4240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 1µ
SYMBOL cap 10832 4528 R0
SYMATTR InstName C32
SYMATTR Value 1µ
SYMBOL res 9360 4336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R527
SYMATTR Value 10k
SYMBOL res 9232 4416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R528
SYMATTR Value 10k
SYMBOL res 9920 4304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R529
SYMATTR Value 10k
SYMBOL res 10400 4272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R530
SYMATTR Value 10k
SYMBOL res 10976 4240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R531
SYMATTR Value 50k
SYMBOL res 9792 4384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R532
SYMATTR Value 30k
SYMBOL res 10288 4352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R533
SYMATTR Value 30k
SYMBOL res 10864 4320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R534
SYMATTR Value 50k
SYMBOL OpAmps\\UniversalOpAmp2 7392 1552 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U151
SYMBOL res 7328 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R519
SYMATTR Value 5.86k
SYMBOL res 7232 1472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R520
SYMATTR Value 10k
SYMBOL res 7104 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R521
SYMATTR Value 10k
SYMBOL res 7296 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R522
SYMATTR Value 10k
SYMBOL cap 7136 1584 R0
SYMATTR InstName C25
SYMATTR Value 0.9µ
SYMBOL cap 7280 1568 R0
SYMATTR InstName C26
SYMATTR Value 0.7µ
TEXT -3712 -600 Left 2 !.tran 5
TEXT -3712 -632 Left 2 ;.ac dec 100000 0.01 10k
